cusip,duration,yield,base_coupon,price,ytm,ytw,moodys_rating,sp_rating,fitch_rating,trade_rating,price_to_par,coupon_yield_spread,ytm_ytw_spread,moodys_numeric,sp_numeric,fitch_numeric,is_investment_grade
N098QOW36,15.62,7.7,4.72,100.37,7.58,7.71,AA+,A-,A+,6.2,1.0037,-2.9800000000000004,0.1299999999999999,20,15,17,True
138LKPPF7,9.11,5.09,3.95,85.04,3.79,4.27,AA-,A+,AA+,8.7,0.8504,-1.1399999999999997,0.47999999999999954,18,17,20,True
LT0TPC5Y5,7.74,6.37,2.18,76.75,6.41,6.41,A+,AAA,A+,7.3,0.7675,-4.1899999999999995,0.0,17,21,17,True
3DCC91G46,9.02,9.33,6.89,81.46,8.82,8.97,A+,AAA,BBB+,6.8,0.8146,-2.4400000000000004,0.15000000000000036,17,21,14,True
2AMVD62N4,18.38,4.87,2.56,68.84,4.21,4.47,BBB,A,BBB+,10.0,0.6884,-2.31,0.2599999999999998,13,16,14,True
ZUVDGU5C4,13.59,7.25,6.76,81.74,7.64,7.68,AA-,AA,A+,6.4,0.8173999999999999,-0.4900000000000002,0.040000000000000036,18,19,17,True
PO2MJ8G98,14.33,5.21,4.23,101.19,5.73,6.21,A-,AA+,AA-,7.6,1.0119,-0.9799999999999995,0.47999999999999954,15,20,18,True
7BR2TSE29,5.73,8.93,7.2,87.23,9.52,9.52,A,BBB+,A+,5.5,0.8723000000000001,-1.7299999999999995,0.0,16,14,17,True
VBNEWG988,14.6,6.25,3.71,102.67,6.23,6.9,A+,AA-,AAA,4.9,1.0267,-2.54,0.6699999999999999,17,18,21,True
JQFLDZ4H0,5.99,10.44,7.08,83.41,10.17,10.17,A-,AA,AA+,4.7,0.8341,-3.3599999999999994,0.0,15,19,20,True
U55OLDLG4,8.13,7.37,4.0,86.42,7.1,7.46,BBB+,A+,A-,5.5,0.8642,-3.37,0.3600000000000003,14,17,15,True
YU0POJ9N1,10.44,7.96,6.35,88.25,8.6,8.71,BBB+,AAA,A+,7.1,0.8825,-1.6100000000000003,0.11000000000000121,14,21,17,True
A50PPYRI1,6.0,5.64,4.16,84.55,5.56,5.89,A+,A,AA-,10.0,0.8454999999999999,-1.4799999999999995,0.33000000000000007,17,16,18,True
VANL5RJS8,12.07,2.04,1.65,88.12,2.1,2.17,A+,AAA,AA-,5.4,0.8812000000000001,-0.3900000000000001,0.06999999999999984,17,21,18,True
XLH4DZT83,11.07,7.55,5.6,78.57,8.12,8.55,AA,A,AA-,5.9,0.7857,-1.9500000000000002,0.4300000000000015,19,16,18,True
VY3H2RR47,24.6,8.46,7.78,97.37,8.22,8.69,AA,AAA,A+,5.7,0.9737,-0.6800000000000006,0.46999999999999886,19,21,17,True
Y5ILYXRO4,5.61,5.54,5.14,102.7,5.08,5.75,BBB,AA+,AA-,8.2,1.0270000000000001,-0.40000000000000036,0.6699999999999999,13,20,18,True
EODWG8208,10.19,9.68,6.11,87.44,10.36,11.32,AA,AA+,BBB+,6.3,0.8744,-3.5699999999999994,0.9600000000000009,19,20,14,True
872M8WU23,13.87,6.71,6.56,86.07,6.97,7.26,BBB+,A,A,9.4,0.8606999999999999,-0.15000000000000036,0.29000000000000004,14,16,16,True
AHJQVK8H6,13.64,8.96,6.69,76.52,9.48,10.08,AA,A,AA,1.1,0.7652,-2.2700000000000005,0.5999999999999996,19,16,19,True
63FFGQOZ1,21.74,6.8,3.36,86.9,7.21,7.98,AA+,AA-,AA,1.4,0.8690000000000001,-3.44,0.7700000000000005,20,18,19,True
2QS36J567,18.9,8.33,4.52,86.31,9.7,9.93,A+,AA,A,4.8,0.8631,-3.8100000000000005,0.23000000000000043,17,19,16,True
8XFVJ1ZU1,7.13,7.63,5.96,98.82,7.87,8.04,BBB,A-,AA-,8.7,0.9882,-1.67,0.16999999999999904,13,15,18,True
XU5H7E2D6,20.55,4.93,4.32,91.82,5.28,5.51,A,A+,AA+,3.9,0.9181999999999999,-0.6099999999999994,0.22999999999999954,16,17,20,True
9SGFYZKP2,12.54,5.25,2.71,92.92,5.79,6.31,AA-,AA,A-,1.2,0.9292,-2.54,0.5199999999999996,18,19,15,True
672Q2B1H8,14.19,7.55,5.51,98.54,8.27,8.47,A,A,A-,7.4,0.9854,-2.04,0.20000000000000107,16,16,15,True
5Y26LO849,10.41,7.36,6.52,93.43,7.12,7.34,A+,A+,AA-,7.5,0.9343,-0.8400000000000007,0.21999999999999975,17,17,18,True
8LMFLIX75,9.9,5.82,5.16,93.35,6.6,6.84,AA,A+,AA+,5.6,0.9335,-0.6600000000000001,0.2400000000000002,19,17,20,True
8EOABR2G9,12.46,8.91,3.7,80.26,7.9,8.16,A-,AA,A+,3.9,0.8026000000000001,-5.21,0.2599999999999998,15,19,17,True
Z279XVVD2,8.28,9.82,8.32,89.33,9.98,9.98,A,A,AA-,4.2,0.8933,-1.5,0.0,16,16,18,True
